This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/CVE-2023-32700 patched) (preloaded format=pdflatex 2023.6.3)  20 JUN 2023 12:42
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/filipjedrzejewski/MetodyObliczeniowe/lab10/opracowanie.tex
(/home/filipjedrzejewski/MetodyObliczeniowe/lab10/opracowanie.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-12-17> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
) (/usr/share/texlive/texmf-dist/tex/generic/systeme/systeme.sty (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count193
\decimalpart=\count194
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
) (/usr/share/texlive/texmf-dist/tex/generic/systeme/systeme.tex
\SYS_systemecode=\toks17
\SYS_systempreamble=\toks18
\SYSeqnum=\count195
)
Package: systeme 2020/05/03 v0.34 Mise en forme de systemes d'equations (CT)
) (/usr/share/texlive/texmf-dist/tex/generic/mathabx/mathabx.sty
Package: mathabx 2003/07/29 v0.0 Non-standard LaTeX package mathabx
\symmatha=\mathgroup4
\symmathb=\mathgroup5
\symmathx=\mathgroup6
 (/usr/share/texlive/texmf-dist/tex/generic/mathabx/mathabx.dcl
LaTeX Font Info:    Redeclaring math symbol \cdotp on input line 25.
LaTeX Font Info:    Redeclaring math symbol \times on input line 33.
LaTeX Font Info:    Redeclaring math symbol \div on input line 34.
LaTeX Font Info:    Redeclaring math symbol \cdot on input line 35.
LaTeX Font Info:    Redeclaring math symbol \circ on input line 36.
LaTeX Font Info:    Redeclaring math symbol \ast on input line 38.
LaTeX Font Info:    Redeclaring math symbol \pm on input line 41.
LaTeX Font Info:    Redeclaring math symbol \mp on input line 42.
LaTeX Font Info:    Redeclaring math symbol \diamond on input line 45.
LaTeX Font Info:    Redeclaring math symbol \bullet on input line 46.
LaTeX Font Info:    Redeclaring math symbol \star on input line 47.
LaTeX Font Info:    Redeclaring math symbol \amalg on input line 51.
LaTeX Font Info:    Redeclaring math symbol \equiv on input line 83.
LaTeX Font Info:    Redeclaring math symbol \sim on input line 84.
LaTeX Font Info:    Redeclaring math symbol \approx on input line 85.
LaTeX Font Info:    Redeclaring math symbol \simeq on input line 86.
LaTeX Font Info:    Redeclaring math symbol \asymp on input line 89.
LaTeX Font Info:    Redeclaring math symbol \neg on input line 134.
LaTeX Font Info:    Redeclaring math symbol \ll on input line 136.
LaTeX Font Info:    Redeclaring math symbol \gg on input line 137.
LaTeX Font Info:    Redeclaring math symbol \vdash on input line 139.
LaTeX Font Info:    Redeclaring math symbol \dashv on input line 140.
LaTeX Font Info:    Redeclaring math symbol \flat on input line 158.
LaTeX Font Info:    Redeclaring math symbol \natural on input line 159.
LaTeX Font Info:    Redeclaring math symbol \sharp on input line 160.
LaTeX Font Info:    Redeclaring math symbol \infty on input line 161.
LaTeX Font Info:    Redeclaring math symbol \propto on input line 162.
LaTeX Font Info:    Redeclaring math symbol \dagger on input line 163.
LaTeX Font Info:    Redeclaring math symbol \ddagger on input line 164.
LaTeX Font Info:    Redeclaring math symbol \smile on input line 171.
LaTeX Font Info:    Redeclaring math symbol \frown on input line 172.
LaTeX Font Info:    Redeclaring math accent \dot on input line 193.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 195.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 218.
LaTeX Font Info:    Redeclaring math symbol \mid on input line 222.
LaTeX Font Info:    Redeclaring math symbol \forall on input line 279.
